**********************
PowerShell transcript start
Start time: 20220205170748
Username: parrot\user
RunAs User: parrot\user
Configuration Name: 
Machine: parrot (Unix 5.14.0.9)
Host Application: /opt/microsoft/powershell/7/pwsh.dll
Process ID: 2941
PSVersion: 7.1.3
PSEdition: Core
GitCommitId: 7.1.3
OS: Linux 5.14.0-9parrot1-amd64 #1 SMP Debian 5.14.9-9parrot1 (2021-10-26)
Platform: Unix
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.10032.0, 6.0.0, 6.1.0, 6.2.0, 7.0.0, 7.1.3
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
WSManStackVersion: 3.0
**********************
Transcript started, output file is /home/user/PowerShell_transcript.parrot.SXugHVpC.20220205170748.txt
PS /home/user> Get-Command

CommandType     Name                                               Version    Source
-----------     ----                                               -------    ------
Function        cd..
Function        cd\
Function        Clear-Host
Function        Compress-Archive                                   1.2.5      Microsoft.PowerSh…
Function        Configuration                                      2.0.5      PSDesiredStateCon…
Function        Expand-Archive                                     1.2.5      Microsoft.PowerSh…
Function        Find-Command                                       2.2.5      PowerShellGet
Function        Find-DSCResource                                   2.2.5      PowerShellGet
Function        Find-Module                                        2.2.5      PowerShellGet
Function        Find-RoleCapability                                2.2.5      PowerShellGet
Function        Find-Script                                        2.2.5      PowerShellGet
Function        Get-CredsFromCredentialProvider                    2.2.5      PowerShellGet
Function        Get-DscResource                                    2.0.5      PSDesiredStateCon…
Function        Get-InstalledModule                                2.2.5      PowerShellGet
Function        Get-InstalledScript                                2.2.5      PowerShellGet
Function        Get-PSRepository                                   2.2.5      PowerShellGet
Function        help
Function        Install-Module                                     2.2.5      PowerShellGet
Function        Install-Script                                     2.2.5      PowerShellGet
Function        Invoke-DscResource                                 2.0.5      PSDesiredStateCon…
Function        New-DscChecksum                                    2.0.5      PSDesiredStateCon…
Function        New-ScriptFileInfo                                 2.2.5      PowerShellGet
Function        oss
Function        Pause
Function        prompt
Function        PSConsoleHostReadLine                              2.1.0      PSReadLine
Function        Publish-Module                                     2.2.5      PowerShellGet
Function        Publish-Script                                     2.2.5      PowerShellGet
Function        Register-PSRepository                              2.2.5      PowerShellGet
Function        Save-Module                                        2.2.5      PowerShellGet
Function        Save-Script                                        2.2.5      PowerShellGet
Function        Set-PSRepository                                   2.2.5      PowerShellGet
Function        TabExpansion2
Function        Test-ScriptFileInfo                                2.2.5      PowerShellGet
Function        Uninstall-Module                                   2.2.5      PowerShellGet
Function        Uninstall-Script                                   2.2.5      PowerShellGet
Function        Unregister-PSRepository                            2.2.5      PowerShellGet
Function        Update-Module                                      2.2.5      PowerShellGet
Function        Update-ModuleManifest                              2.2.5      PowerShellGet
Function        Update-Script                                      2.2.5      PowerShellGet
Function        Update-ScriptFileInfo                              2.2.5      PowerShellGet
Cmdlet          Add-Content                                        7.0.0.0    Microsoft.PowerSh…
Cmdlet          Add-History                                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Add-Member                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Add-Type                                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          Clear-Content                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Clear-History                                      7.1.3.0    Microsoft.PowerSh…
Cmdlet          Clear-Item                                         7.0.0.0    Microsoft.PowerSh…
Cmdlet          Clear-ItemProperty                                 7.0.0.0    Microsoft.PowerSh…
Cmdlet          Clear-Variable                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Compare-Object                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Convert-Path                                       7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertFrom-Csv                                    7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertFrom-Json                                   7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertFrom-Markdown                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertFrom-SecureString                           7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertFrom-StringData                             7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertTo-Csv                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertTo-Html                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertTo-Json                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertTo-SecureString                             7.0.0.0    Microsoft.PowerSh…
Cmdlet          ConvertTo-Xml                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Copy-Item                                          7.0.0.0    Microsoft.PowerSh…
Cmdlet          Copy-ItemProperty                                  7.0.0.0    Microsoft.PowerSh…
Cmdlet          Debug-Job                                          7.1.3.0    Microsoft.PowerSh…
Cmdlet          Debug-Process                                      7.0.0.0    Microsoft.PowerSh…
Cmdlet          Debug-Runspace                                     7.0.0.0    Microsoft.PowerSh…
Cmdlet          Disable-ExperimentalFeature                        7.1.3.0    Microsoft.PowerSh…
Cmdlet          Disable-PSBreakpoint                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Disable-RunspaceDebug                              7.0.0.0    Microsoft.PowerSh…
Cmdlet          Enable-ExperimentalFeature                         7.1.3.0    Microsoft.PowerSh…
Cmdlet          Enable-PSBreakpoint                                7.0.0.0    Microsoft.PowerSh…
Cmdlet          Enable-RunspaceDebug                               7.0.0.0    Microsoft.PowerSh…
Cmdlet          Enter-PSHostProcess                                7.1.3.0    Microsoft.PowerSh…
Cmdlet          Enter-PSSession                                    7.1.3.0    Microsoft.PowerSh…
Cmdlet          Exit-PSHostProcess                                 7.1.3.0    Microsoft.PowerSh…
